TRT-7000-EntropyCalibration2
input_1: 3c010a14
conv1/convolution: 3dd055c4
conv1/BiasAdd: 3dd05636
bn_conv1/batchnorm/mul_1: 3d4ff1e3
bn_conv1/batchnorm/add_1: 3d3d875d
activation_1/Relu: 3d4b33a1
block_1a_conv_1/convolution: 3e883d38
block_1a_conv_1/BiasAdd: 3e883d38
block_1a_bn_1/batchnorm/mul_1: 3d9db23b
block_1a_bn_1/batchnorm/add_1: 3d798e3c
block_1a_relu_1/Relu: 3d738e5c
block_1a_conv_2/convolution: 3ec435dd
block_1a_conv_2/BiasAdd: 3ec435de
block_1a_bn_2/batchnorm/mul_1: 3d90716a
block_1a_bn_2/batchnorm/add_1: 3d6c4a69
block_1a_conv_shortcut/convolution: 3d9dc0d1
block_1a_conv_shortcut/BiasAdd: 3d9dc0d0
block_1a_bn_shortcut/batchnorm/mul_1: 3d6193c7
block_1a_bn_shortcut/batchnorm/add_1: 3d39b43c
add_1/add: 3d8c05db
block_1a_relu/Relu: 3d7457c6
block_1b_conv_1/convolution: 3f0f4e52
block_1b_conv_1/BiasAdd: 3f0f4e52
block_1b_bn_1/batchnorm/mul_1: 3daced7e
block_1b_bn_1/batchnorm/add_1: 3da59710
block_1b_relu_1/Relu: 3d81c7ec
block_1b_conv_2/convolution: 3f217780
block_1b_conv_2/BiasAdd: 3f217780
block_1b_bn_2/batchnorm/mul_1: 3e07771b
block_1b_bn_2/batchnorm/add_1: 3db1ee20
add_2/add: 3dc6d668
block_1b_relu/Relu: 3dc7d462
block_2a_conv_1/convolution: 3f8ddba2
block_2a_conv_1/BiasAdd: 3f8ddba2
block_2a_bn_1/batchnorm/mul_1: 3d8a40d9
block_2a_bn_1/batchnorm/add_1: 3d7bc914
block_2a_relu_1/Relu: 3d83beab
block_2a_conv_2/convolution: 3efaddff
block_2a_conv_2/BiasAdd: 3efaddff
block_2a_bn_2/batchnorm/mul_1: 3d9a3b77
block_2a_bn_2/batchnorm/add_1: 3d8ccc3b
block_2a_conv_shortcut/convolution: 3e845e91
block_2a_conv_shortcut/BiasAdd: 3e845e91
block_2a_bn_shortcut/batchnorm/mul_1: 3d577a60
block_2a_bn_shortcut/batchnorm/add_1: 3d4898a7
add_3/add: 3dbf0cca
block_2a_relu/Relu: 3dc3745e
block_2b_conv_1/convolution: 3f62ecaa
block_2b_conv_1/BiasAdd: 3f62ecaa
